Dataset,Global-LIME-ITEA,Global-LIME-KR,Global-LIME-RF,Global-LIME-XGB,Global-PE-ITEA,Global-PE_adj-ITEA,Global-SHAP-ITEA,Global-SHAP-KR,Global-SHAP-RF,Global-SHAP-XGB,Global-SHAP_adj-ITEA,Global-SHAP_adj-KR,Global-SHAP_adj-RF,Global-SHAP_adj-XGB,Local-LIME-ITEA,Local-LIME-KR,Local-LIME-RF,Local-LIME-XGB,Local-PE-ITEA,Local-PE_adj-ITEA,Local-SHAP-ITEA,Local-SHAP-KR,Local-SHAP-RF,Local-SHAP-XGB,Local-SHAP_adj-ITEA,Local-SHAP_adj-KR,Local-SHAP_adj-RF,Local-SHAP_adj-XGB,RMSE-test-ITEA,RMSE-test-KR,RMSE-test-RF,RMSE-test-XGB,RMSE-train-ITEA,RMSE-train-KR,RMSE-train-RF,RMSE-train-XGB,Tottime-train-ITEA,Tottime-train-KR,Tottime-train-RF,Tottime-train-XGB
I.15.3t,0.33722481783766745,0.06417407838095264,0.35708706804662005,0.3515387278048404,0.4570655732115798,0.1271678983626655,0.04075655723509052,0.07382411530116703,0.21435854726671394,0.10843787722299587,0.5041238290819342,0.43301270189221924,0.6564557539373956,0.5231979023520346,0.9059433523539031,0.6007232082829156,0.9237020601281,0.9224183007922124,0.7458123336387377,0.49857083738233354,0.1453708329840531,0.43970877550133214,0.5873903191421685,0.5597773327756339,0.7265552201036389,0.8558216382291488,0.9370163021037031,1.0049612279105946,0.019749804789612458,0.0643103003085343,0.1183498695192408,0.10547704890979327,0.006418126621151736,0.0643103003085343,0.044813067100256516,0.10547704890979327,156.35124592781068,0.02280237674713135,0.76564888159434,0.30526540279388426
I.15.3x,0.21234530903386514,0.1837197540014712,0.4338549360275128,0.2697958889228583,1.008145144033979,0.2426501218688587,0.006617215472771987,0.033911649915626306,0.2554834584299057,0.09909049744734522,1.0893275878403967,1.0774274917598858,0.46521999601958597,0.7340761427435888,0.7421513932248164,0.5072154987012902,0.9673111585155124,0.8295739723703182,1.2571702458007465,0.3626749166036092,0.009899494936611661,0.09520557554648651,0.5473968550214059,0.3605407942641522,1.3257108836687064,1.2930854143947264,0.9289718652025579,1.201031056606308,0.011107492363992829,0.07125268060062245,0.5220124555326837,0.30173085559186297,0.003988807011775496,0.07125268060062245,0.17404412226549273,0.30173085559186297,160.4592264095942,0.02042383352915446,0.6146921475728353,0.2766401688257853
I.16.6,0.04505449351219737,0.056236396318686946,0.04588737690380393,0.04058927596750242,0.058279258270039914,0.07653196611451947,0.024457081855492516,0.014142135623731015,0.06537504686367812,0.07887083635134504,0.0983490215896814,0.07257180352359073,0.0961132608083186,0.09172544774536671,0.4975625244928503,0.45193118309972574,0.5214063190117433,0.5007217389615742,0.5226265294698094,0.3898045164160576,0.0894695318419132,0.1796292478040996,0.3856362052144647,0.29880250034535616,0.3932268275851065,0.41961641192275334,0.5030787615655293,0.47538556845763924,0.027529353058311005,0.07715753017459119,0.27187299573701945,0.21092077812726143,0.014447662120824288,0.07715753017459119,0.11459648495188655,0.21092077812726143,164.35327837467193,0.024899419148763022,0.8568783442179362,0.2910915772120158
I.18.12,0.13352814840572902,0.14154952384401828,0.13994042143906318,0.1497306378511534,0.18617708706437552,0.26562701109047426,0.019791157567070165,0.029439202887759405,0.17196860466508446,0.05105711328934302,0.05087860166219919,0.07788880963698612,0.18115162099053306,0.1295945057519182,0.6261362850500211,0.6130384944333512,0.5899292011355743,0.6235357063514083,0.7700361163823852,0.42732147202266807,0.056823973320963214,0.09579179371650352,0.3732858175827044,0.3655011921077555,0.4335683773793201,0.425593581737207,0.6387497693821064,0.6531640705328132,0.3521287460543889,0.833868454698609,2.03705801699429,1.62010465933916,0.17099312581247297,0.833868454698609,0.8622539261571338,1.62010465933916,128.95349917411804,0.02516443729400635,0.6715806563695271,0.2891826550165812
I.18.14,0.08016987133799418,0.07826532679900305,0.10718293178530698,0.1472405127460644,0.3594340984543977,0.29022919492630417,0.044731065754174605,0.03000000000000004,0.03618680106293867,0.12977305575538753,0.10326190830964554,0.06442049363362565,0.06134610696369167,0.15674744283858097,0.9248647677705001,0.9261661788398402,0.8593085915114457,0.8912872637884693,1.071084203163368,0.5334801461782328,0.2197589009258073,0.3521852691343833,0.7361860576170242,0.774779947180821,0.8479460401402993,0.8898567734204437,1.0514872519561296,1.1219367775153661,4.356114043820107,3.7092571792104967,9.624976663695929,9.600052671963597,1.195264053609417,3.7092571792104967,3.27578535140434,9.600052671963597,136.31103619734446,0.03235455354054769,0.7592088540395101,0.26445999145507815
I.18.4,0.10028413213596962,0.09364051956396091,0.10547708091734408,0.09266555314064231,0.07677297749854121,0.2163353341870626,0.032103326078371956,0.04636809247747852,0.056182458512019064,0.07400750069510904,0.1118500728440551,0.1363818169698586,0.04991404915168156,0.058996038755713145,0.653464987994971,0.6491603953919537,0.6543786952769928,0.6417682786625301,0.6851506305436087,0.3340105277277809,0.1576026151867156,0.23852161869361116,0.43639415858509184,0.4389448472219854,0.632179395026623,0.7084389331256837,0.8020711259686674,0.7679962014027365,0.06641133906605066,0.06961637570115872,0.2603836344568415,0.23690695360345596,0.018807797815525534,0.06961637570115872,0.08921115345888161,0.23690695360345596,166.82407748699188,0.03587231636047363,1.0015469312667846,0.28316097259521483
I.24.6,0.068962120455953,0.07066479426360077,0.40751779637403635,0.21266774702524804,0.35485287699338336,0.06309006422798656,0.007478421009695994,0.015811388300841948,0.5833381125231664,0.39751191220144244,0.28954425625275176,0.2928310092869264,0.5990206653855153,0.4488244571757685,0.7962669490447101,0.7731322566949187,0.9680410660812295,0.8656664137571634,1.1235320351233289,0.3782429725750726,0.006128258770283414,0.08485281374238568,0.9398786185370244,0.7773862452378855,1.0541341640072688,1.0601248118611122,1.316171999670019,1.3990350367477655,0.12743156449719933,0.7144229414427524,6.018932100110356,5.811781323335741,0.03316113826175397,0.7144229414427524,2.3403375329422116,5.811781323335741,133.7500036875407,0.023456724484761556,0.8569496313730876,0.275299874941508
I.25.13,0.02166666666666667,0.015000000000000013,0.020333333333333346,0.017000000000000015,0.07000000000000008,0.11999999999999993,0.0,0.030000000000000027,0.0356666666666667,0.010000000000000009,0.11999999999999993,0.08999999999999986,0.12466666666666655,0.11933333333333325,0.214,0.20400000000000004,0.2136666666666667,0.21866666666666668,0.5399999999999998,0.16000000000000003,0.0,0.08999999999999998,0.09933333333333332,0.10000000000000003,0.35999999999999993,0.41000000000000003,0.47166666666666673,0.4800000000000001,9.566618574882213e-17,0.1204502045533241,0.13422913541687195,0.1318743848811406,2.623746175455573e-16,0.1204502045533241,0.05970712944745787,0.1318743848811406,70.84599242210388,0.033756502469380695,0.5709973255793254,0.28124388058980304
I.26.2,0.049000000000000044,0.04233333333333337,0.050000000000000044,0.05133333333333338,0.7269999999999999,0.0386666666666667,0.00366666666666667,0.020000000000000018,0.038333333333333365,0.009333333333333341,0.5126666666666666,0.2699999999999999,0.4539999999999998,0.47733333333333333,0.027000000000000007,0.03300000000000001,0.027000000000000003,0.03166666666666667,0.7913333333333334,0.08599999999999998,0.003,0.06000000000000001,0.018000000000000002,0.020000000000000004,0.5660000000000001,0.32000000000000006,0.5456666666666667,0.5533333333333333,0.012226383467816989,0.13477526001490683,0.06095171690683483,0.05822788429280903,0.005418825894620668,0.13477526001490683,0.025102085216327053,0.05822788429280903,138.03284964561462,0.03248914082845052,0.8359099308649699,0.18568221728006998
I.27.6,0.04352938590184256,0.04033480089836857,0.16391077035481455,0.07019663684214784,0.07479609778930381,0.10169579244402326,0.005151604406875058,0.024494897427831883,0.16186090454306432,0.13378202376153997,0.0986572792605309,0.10614455552060459,0.184778133924466,0.170516675196218,0.4298128488815164,0.41687521604732697,0.45364476866902753,0.42127277862741885,0.5860995013906358,0.310625291624101,0.008164965809277258,0.08164965809277264,0.2650773485431534,0.21692882676359287,0.6098702111379766,0.6410858484280292,0.7412071381610184,0.7397214010178498,0.003206961231154069,0.04691735334912124,0.0962798921508912,0.08483673354199239,0.0009558501325818621,0.04691735334912124,0.044067513272989106,0.08483673354199239,144.03044358094533,0.03399864037831624,0.5899110476175944,0.25943427085876464
I.29.16,0.39683117033393,0.3722120447639188,0.5690152021761228,0.42388736517605174,0.24837661002676492,0.8219493537346426,0.09626879942736527,0.1124722187920199,0.5103428765537663,0.21516485318759335,0.17689254399380444,0.13095800853708797,0.4431220857762291,0.20545767542043525,1.2634806393996532,1.2476891758850788,1.2851146039787489,1.262808084384549,1.4160865484759129,1.3375561996900238,0.42403544776613866,0.6847573317867514,1.194740603816044,1.0888463976891871,1.0815704799886379,1.3074317850273216,1.5346018259102014,1.4383346832159591,0.7678282717547499,1.0237720575873757,1.7489424560290525,1.4031600577974255,0.2624345375047131,1.0237720575873757,0.5020525411438963,1.4031600577974255,179.61121100584666,0.022063557306925455,0.5347373723983765,0.293870218594869
I.29.4,0.04833333333333316,0.06099999999999984,0.026666666666666623,0.03833333333333319,0.11999999999999993,0.1200000000000001,0.0,0.010000000000000009,0.02100000000000002,0.020000000000000018,0.020000000000000018,0.019999999999999796,0.06500000000000006,0.07000000000000008,0.287,0.2836666666666667,0.25800000000000006,0.2766666666666666,0.56,0.2300000000000001,0.0,0.08000000000000002,0.06266666666666668,0.07,0.24000000000000005,0.33,0.2916666666666667,0.32000000000000006,1.7274828731526175e-16,0.1547243192002661,0.3570768948962806,0.3090716340656229,3.460380024652352e-16,0.1547243192002661,0.18384113347254752,0.3090716340656229,72.08773261706034,0.029361367225646973,0.398403271039327,0.24271239439646403
I.30.3,0.15736855875732425,0.31294140555955785,0.16600270946056264,0.10604431434527826,0.4694606780146201,0.5789458743945028,0.08918361206194593,0.29337120967584157,0.20748455406018657,0.12164941311386442,0.1076392218763633,0.30539591789456966,0.10748062015166761,0.12071050978170433,0.8255041220380239,0.8622464681797714,0.8380718863169009,0.8110793491083006,1.0080081681325364,0.9484105565666859,0.5177662552756243,0.8064158839231533,0.7918637715003635,0.7719698845035351,0.7964148530210624,0.8749387660469844,0.9094375002816374,0.881080302501015,1.525482746441454,2.1797642773094235,2.0249565211805516,2.098874193586807,0.5401094247243844,2.1797642773094235,0.843770129632814,2.098874193586807,149.56400003433228,0.017961827913920085,0.5528768301010132,0.0269944429397583
I.30.5,0.07689508057278634,0.05969798158752151,0.08473322935129421,0.04208670647098664,0.9342733361638159,0.09899494936611655,0.0,0.03559026084010423,0.1441704615207186,0.07676116510406587,0.8087438819964371,0.9129074432821762,0.5538993357275926,0.5985421105767791,0.399563394175856,0.45762571560818716,0.3891286370119435,0.37991932619560514,1.1812610162946457,0.3564844814433587,0.0,0.27323324552577966,0.29631635937601586,0.1979773728883929,1.1418385260792507,1.1486011530575368,0.9782706021113671,0.9767806561111024,5.7989743249276046e-05,0.07032474950050752,0.06096681474152458,0.048645391435327555,3.8810144641347885e-09,0.07032474950050752,0.012939517657495255,0.048645391435327555,74.58517927328745,0.026228944460550945,0.45940614541371666,0.26126649379730227
I.32.17,0.30612921553830325,0.23987208794545517,0.561246756736967,0.43747311151608353,0.824754674073689,0.14448637064989328,0.04319169738677991,0.14224392195567898,0.5468663737368004,0.43164267168442993,0.6209794581352794,0.5802585630561602,0.5192685620617097,0.44658737895879785,1.3774932340626365,1.3563038180158824,1.5242091871570913,1.478894666865917,1.6877886346309652,0.8289777186538505,0.1785387759778066,0.5216965202567432,1.1591270383550558,1.0310860159618223,1.5006577125874758,1.3991018921274951,1.8461165114111822,1.8567796031977353,0.715099563588366,2.4883605500918127,3.6704787784954744,3.2286305136551676,0.06909859457982774,2.4883605500918127,0.7268314244765662,3.2286305136551676,128.25482629934947,0.021156938870747884,0.5757173299789429,0.2669132630030314
I.32.5,0.08434672777045299,0.09416628775729036,0.2942179769530711,0.20328508241028026,0.2519793658550038,0.2949741737000818,0.007085205978102601,0.07648529270389175,0.32769378946629146,0.29461448449106603,0.12358268552165416,0.20676073128135342,0.2830475553590345,0.29350073019136497,1.00858802475242,1.0979394456643814,1.0942561283993453,1.1008182954946872,0.9996961637990525,0.8421706293173621,0.013906433363335434,0.6503308755962085,0.6714418554867252,0.7373955288009683,0.9161836523933312,1.2024244823736503,1.1608842295165533,1.2221211105378065,0.017546650539539636,0.21912621709783073,0.476073906805474,0.4820909918269693,0.0014109852965762146,0.21912621709783073,0.14944946869940645,0.4820909918269693,98.95277043978373,0.027773968378702798,0.45224287509918215,0.21297000249226888
I.34.1,0.08816957101564957,0.07365689439640662,0.1394379052127838,0.096484339417697,0.7717393613896572,0.0674412287514074,0.0007435700477669363,0.016329931618554543,0.12907866840464094,0.061644140029689716,0.6828689847876769,0.648896499194337,0.5170592844403796,0.5614861233073055,0.44015373595423557,0.4176226190322368,0.4644780038205703,0.4306279425100787,0.82337392082779,0.2680516287342211,0.0,0.0898146239020498,0.30618098195838905,0.2427611782834943,0.8285045816766323,0.8842761681962953,0.7751252660351157,0.7912583886446325,0.014312427493883862,0.2695597494581257,0.5854745771287756,0.4695055475980195,0.000886742153255433,0.2695597494581257,0.1676143920311325,0.4695055475980195,96.24022420247395,0.02462184429168701,0.6790680567423503,0.25803202788035073
I.34.14,0.09759723765674605,0.08781712159760555,0.09204589568693941,0.0701486832407146,0.6736467917239717,0.05715476066494077,0.0,0.040824829046386166,0.08859845948353344,0.062389050278006945,0.600499791840097,0.5640921910468182,0.4842705287388767,0.5557134050968157,0.4033827803801697,0.4038594207904689,0.4570475392324091,0.43636295918224005,0.7765914625726175,0.1842351182046576,0.0,0.05715476066494081,0.1871469436415808,0.1883071293302799,0.7050070690083984,0.7026162010826166,0.694380738724956,0.7606418712883912,0.0039745653746718285,0.16494766959873888,0.3729186532810146,0.26470230380794535,0.0006252845343503831,0.16494766959873888,0.12418558540423578,0.26470230380794535,94.60392073790233,0.033324543635050455,1.0338942209879558,0.2537409782409668
I.34.27,0.04266666666666671,0.052666666666666716,0.03233333333333336,0.02833333333333336,0.020000000000000018,0.010000000000000009,0.0,0.0,0.03433333333333336,0.030000000000000027,0.010000000000000009,0.010000000000000009,0.1116666666666666,0.1353333333333332,0.22366666666666665,0.22900000000000004,0.21766666666666665,0.22133333333333335,0.40000000000000013,0.08999999999999998,0.0,0.0,0.08900000000000001,0.08000000000000002,0.40000000000000013,0.42,0.5706666666666667,0.56,5.078284388188877e-16,0.01641917171214545,0.1304484491719729,0.12253379724526363,5.598995167954688e-16,0.01641917171214545,0.046253755480001914,0.12253379724526363,53.75533681710561,0.025438427925109863,0.6878661235173543,0.15414299170176188
I.34.8,0.07385410124813213,0.08475207307240036,0.20158884643228656,0.2296769415444769,0.09513148795220233,0.1554027026792006,0.0,0.0552268050859362,0.48961366948730733,0.27478829370030966,0.04301162633521313,0.08803408430829497,0.39931074992533105,0.3488876798562997,0.8058252089904926,0.8247508325220603,0.9011049303553136,0.9258487945107892,1.374370960750518,0.5343649501553481,0.0,0.10417133026816706,0.6879835560015878,0.7197359825966464,1.161951556446998,1.1740808832677883,1.7362541368090652,1.734281362535104,2.771211509042467e-15,1.161085243692632,6.1005246145497365,5.688226741378546,4.103268837598675e-15,1.161085243692632,1.6240310454502143,5.688226741378546,80.25704553922017,0.02341009775797526,0.8675605694452921,0.2648393392562866
I.37.4,0.07568269092085503,0.09533056936071266,0.11242878587168938,0.1122842041491217,0.12475825384087592,1.1516359073586941,0.03592475419668593,0.12355835328567094,0.15554629346359725,0.07881285694920857,0.13685029821663314,0.3101612483854164,0.14255758582741399,0.12153517580053469,0.44373620490576493,0.45108467413411446,0.4929500152504191,0.4666762715944103,0.6292696959911575,0.8186804432579589,0.10455971239673435,0.21607848486083892,0.27691584749042275,0.22477871289741708,0.5172976566595638,0.47458337659287086,0.5909634502835726,0.6190718560800296,0.34982910977590026,0.5062893132447095,0.8220398843628075,0.7714970855319522,0.11311747738622382,0.5062893132447095,0.2897668385217703,0.7714970855319522,127.78364653587342,0.01927785078684489,0.7238063494364421,0.23950048287709555
I.38.12,0.13106170963332736,0.1563404512978997,0.230535020494084,0.14668240010685624,0.26228497260301026,0.15633620312208715,0.0012897948137849716,0.07968688725254612,0.3287813477404843,0.16494770328348746,0.13378590190810266,0.10839741694339408,0.3038640324238294,0.17383398909757608,0.8272981102195319,0.8667003676541536,0.9502667523064853,0.8997750244397913,1.0575130767737355,0.7112004134133539,0.0011785113019775792,0.29844233728731656,0.6537826542967284,0.5936751780439393,0.8845175686911305,1.056117954791922,1.1387623187050135,1.1673740187332695,0.012962922692501763,0.8872687154859118,1.7195190717918378,1.6625338990411014,0.000419026731735711,0.8872687154859118,0.30332743252748173,1.6625338990411014,74.68819548288981,0.030102888743082683,0.4630570967992147,0.23789504369099934
I.39.1,0.050999999999999844,0.04799999999999983,0.10599999999999989,0.0776666666666665,0.07000000000000008,0.019999999999999796,0.0,0.009999999999999787,0.04766666666666649,0.0,0.05999999999999983,0.08999999999999986,0.21699999999999997,0.11999999999999993,0.17566666666666667,0.18900000000000006,0.186,0.18033333333333335,0.3949999999999999,0.08000000000000002,0.0,0.010000000000000002,0.09666666666666666,0.06000000000000001,0.36999999999999983,0.39000000000000007,0.4756666666666668,0.4700000000000001,2.204848141805799e-15,0.12385703940802982,1.1540886274581026,0.9764617447788492,3.1872490186654024e-15,0.12385703940802982,0.4828429401152818,0.9764617447788492,54.28539244333903,0.03863020737965902,0.6486801385879517,0.24556210041046142
I.39.11,0.06976611785400597,0.07135612828167348,0.20834597711470387,0.1478691053778046,0.13009289647483166,0.07161535718952747,0.0005443310539518118,0.07788880963698612,0.18864065598698287,0.0825222343274586,0.22232065361593178,0.2608958923913266,0.25879294835230016,0.22167612554231877,0.550918466591557,0.5569985753238548,0.6418294184757958,0.5826979755412282,0.9287628965547899,0.3564844814433587,0.0,0.10614455552060435,0.39249896520586414,0.20981867774039292,0.6935509644602814,0.7928599664694393,1.0494178123965745,0.9798631111095226,0.000795351378480764,0.29303328159063546,1.090265236295246,0.9093011219203869,0.00046857463296214757,0.29303328159063546,0.40884465724304186,0.9093011219203869,81.56735212802887,0.018067169189453124,0.6807976722717285,0.2633702278137207
